objectId,inSize,outSize,totalTime,correctTime,oneOfAsAnyOf,parsing,extractSchema,2Full,2Witness,notElim,merge1,groupize,separation,expansion,preparation,merge3,initGEnv,genWitness,genSuccess,noWitness,valid,#iterations,cancelledAt,dateAndTime,timeout,git,machine
draft2019_09_valid_boolean_schema_id10_subschema1_not_2,144,408,494,461,true,27,342,5,18,0,1,9,0,1,2,0,20,2,true,false,true,2,,26092022_173144,0,null,76ba3b4c3347
draft2019_09_valid_boolean_schema_id16_subschema1_not_2,145,257,82,81,true,2,1,2,6,0,0,2,0,1,44,0,9,12,true,false,true,2,,,,,
draft2019_09_valid_boolean_schema_id18_subschema1_not_2,145,377,36,35,true,0,0,0,7,0,7,2,0,0,2,1,14,0,true,false,true,2,,,,,
draft2019_09_valid_boolean_schema_id12_subschema1_not_2,147,260,12,11,true,0,0,0,3,0,0,3,0,0,1,0,1,0,true,false,true,2,,,,,
draft2019_09_valid_boolean_schema_id14_subschema1_not_2,147,166,6,5,true,0,0,1,0,0,0,1,0,0,0,0,1,1,true,false,true,2,,,,,
draft2019_09_valid_boolean_schema_id11_subschema1_not_2,148,264,9,8,true,0,0,0,3,0,0,1,0,0,0,0,1,1,true,false,true,2,,,,,
draft2019_09_valid_boolean_schema_id13_subschema1_not_2,148,260,5,4,true,0,0,0,1,0,0,1,0,0,0,0,1,0,true,false,true,2,,,,,
draft2019_09_nonvalid_boolean_schema_id1_subschema1_not_2,182,408,12,3,true,0,0,0,0,0,0,0,1,0,0,0,1,0,true,false,true,2,,,,,
draft2019_09_nonvalid_boolean_schema_id7_subschema1_not_2,183,257,7,6,true,0,0,0,1,0,0,1,0,0,1,1,1,1,true,false,true,2,,,,,
draft2019_09_nonvalid_boolean_schema_id9_subschema1_not_2,183,377,5,4,true,0,0,0,0,0,0,1,0,0,0,1,1,0,true,false,true,2,,,,,
draft2019_09_nonvalid_boolean_schema_id3_subschema1_not_2,185,260,3,3,true,0,0,0,1,0,0,0,0,1,0,0,1,0,true,false,true,2,,,,,
draft2019_09_nonvalid_boolean_schema_id5_subschema1_not_2,185,166,22,20,true,0,1,0,0,0,0,0,0,0,0,0,1,1,true,false,true,2,,,,,
draft2019_09_valid_minItems_id3_subschema1_not_2,185,377,16,15,true,0,2,0,2,0,3,1,0,0,1,0,1,0,true,false,true,2,,,,,
draft2019_09_valid_minimum_id10_subschema1_not_2,185,462,13,10,true,1,1,0,1,0,0,2,0,1,0,0,1,1,true,false,true,2,,,,,
draft2019_09_valid_type_id52_subschema1_not_2,185,408,7,5,true,0,0,0,0,0,0,2,0,0,0,0,0,1,true,false,true,2,,,,,
draft2019_09_valid_type_id54_subschema1_not_2,185,408,4,3,true,0,0,0,0,0,0,1,0,0,0,0,1,0,true,false,true,2,,,,,
draft2019_09_nonvalid_boolean_schema_id2_subschema1_not_2,186,264,4,3,true,0,0,1,0,0,0,1,0,0,0,0,1,0,true,false,true,2,,,,,
draft2019_09_nonvalid_boolean_schema_id4_subschema1_not_2,186,260,3,2,true,0,0,0,0,0,0,1,0,1,0,0,0,0,true,false,true,2,,,,,
draft2019_09_valid_multipleOf_id2_subschema1_not_2,186,466,6,5,true,0,0,1,1,0,0,1,0,0,1,0,1,0,true,false,true,2,,,,,
draft2019_09_valid_type_id35_subschema1_not_2,186,408,4,3,true,0,0,0,0,0,0,1,0,0,0,0,1,0,true,false,true,2,,,,,
draft2019_09_valid_type_id56_subschema1_not_2,186,258,3,3,true,0,0,0,0,0,0,1,0,0,0,0,2,0,true,false,true,2,,,,,
draft2019_09_valid_type_id57_subschema1_not_2,186,257,5,4,true,0,0,0,0,0,0,1,0,0,1,0,1,0,true,false,true,2,,,,,
draft2019_09_valid_type_id58_subschema1_not_2,186,377,3,3,true,0,0,0,0,0,1,0,0,0,0,1,0,1,true,false,true,2,,,,,
draft2019_09_valid_maximum_id3_subschema1_not_2,187,457,4,3,true,0,0,0,1,0,0,1,0,0,0,0,1,0,true,false,true,2,,,,,
draft2019_09_valid_minLength_id3_subschema1_not_2,187,334,14,13,true,0,0,1,10,0,0,0,0,0,0,0,1,0,true,false,true,2,,,,,
draft2019_09_valid_minimum_id3_subschema1_not_2,187,457,5,5,true,0,0,0,0,0,1,1,1,0,0,0,0,1,true,false,true,2,,,,,
draft2019_09_valid_type_id19_subschema1_not_2,187,408,3,3,true,0,1,0,0,0,0,1,0,0,0,0,0,1,true,false,true,2,,,,,
draft2019_09_valid_type_id28_subschema1_not_2,187,408,5,4,true,0,0,1,0,0,0,0,0,1,0,0,0,0,true,false,true,2,,,,,
draft2019_09_valid_type_id38_subschema1_not_2,187,257,4,4,true,0,0,0,0,0,0,0,0,1,0,0,0,1,true,false,true,2,,,,,
draft2019_09_valid_type_id53_subschema1_not_2,187,408,4,3,true,0,0,1,0,0,0,1,0,0,0,0,0,0,true,false,true,2,,,,,
draft2019_09_valid_boolean_schema_id17_subschema1_not_2,188,1136,9,9,true,0,0,0,1,0,0,1,3,1,1,0,1,1,true,false,true,2,,,,,
draft2019_09_valid_type_id15_subschema1_not_2,188,257,4,4,true,0,0,0,0,0,0,0,0,0,1,0,1,1,true,false,true,2,,,,,
draft2019_09_valid_type_id16_subschema1_not_2,188,377,3,2,true,0,0,0,1,0,0,0,0,0,1,0,0,0,true,false,true,2,,,,,
draft2019_09_valid_type_id24_subschema1_not_2,188,257,4,3,true,0,0,0,1,0,0,0,0,0,1,0,1,0,true,false,true,2,,,,,
draft2019_09_valid_type_id25_subschema1_not_2,188,377,8,7,true,1,0,0,1,0,1,1,0,1,0,0,1,0,true,false,true,2,,,,,
draft2019_09_valid_type_id32_subschema1_not_2,188,377,3,3,true,0,0,0,0,0,0,0,0,1,0,0,0,0,true,false,true,2,,,,,
draft2019_09_valid_type_id36_subschema1_not_2,188,408,5,3,true,0,0,0,0,0,0,1,0,0,0,0,0,0,true,false,true,2,,,,,
draft2019_09_valid_type_id42_subschema1_not_2,188,408,3,2,true,0,0,0,0,0,0,1,0,0,0,0,0,0,true,false,true,2,,,,,
draft2019_09_valid_type_id43_subschema1_not_2,188,408,4,4,true,0,0,0,1,0,0,1,0,0,0,1,0,0,true,false,true,2,,,,,
draft2019_09_valid_type_id59_subschema1_not_2,188,260,3,2,true,0,0,0,0,0,0,0,0,0,0,1,0,0,true,false,true,2,,,,,
draft2019_09_valid_maxLength_id3_subschema1_not_2,189,338,6,6,true,0,0,0,3,0,0,1,0,1,0,0,0,1,true,false,true,2,,,,,
draft2019_09_valid_maximum_id8_subschema1_not_2,189,467,6,5,true,1,0,0,0,0,1,1,0,0,1,0,1,0,true,false,true,2,,,,,
draft2019_09_valid_multipleOf_id6_subschema1_not_2,189,470,3,2,true,0,0,0,1,0,0,0,0,0,1,0,0,0,true,false,true,2,,,,,
draft2019_09_valid_type_id14_subschema1_not_2,189,260,5,4,true,0,0,0,1,0,0,0,0,1,0,0,1,1,true,false,true,2,,,,,
